event_id,event_type,injuries_direct,injuries_indirect,deaths_direct,deaths_indirect,damage_property,damage_crops,tor_f_scale,tor_length,tor_width
9990435,tornado,1,0,0,0,25000,0,F1,0.3,140
10131556,tornado,0,0,0,0,250000,0,F2,2.0,100
10131557,tornado,0,0,0,0,2500,0,F1,5.0,100
10030240,tornado,1,0,0,0,250000,0,F2,4.0,400
10128092,tornado,0,0,0,0,30,0,F0,0.1,3
10144584,tornado,0,0,0,0,2500,0,F0,1.0,27
10148132,tornado,2,0,0,0,250000,0,F1,8.0,33
10148135,tornado,0,0,0,0,250000,0,F1,10.0,33
10148137,tornado,0,0,0,0,250000,0,F1,10.0,33
10128096,tornado,0,0,0,0,30,0,F0,0.1,3
10144602,tornado,2,0,1,0,250000,0,F1,1.0,200
10144604,tornado,0,0,0,0,250000,0,F0,0.5,50
10144609,tornado,9,0,0,0,250000,0,F1,0.5,20
10148139,tornado,0,0,0,0,250000,0,F2,9.0,100
10148140,tornado,0,0,0,0,250000,0,F1,2.0,30
10148143,tornado,0,0,0,0,25000,0,F1,12.0,50
10148144,tornado,3,0,0,0,2500000,0,F2,9.0,200
10148150,tornado,0,0,0,0,2500,0,F0,0.1,10
9990401,tornado,0,0,0,0,250000,0,F3,1.0,500
9990402,tornado,0,0,0,0,250000,0,F2,19.0,220
9990403,tornado,0,0,0,0,250000,0,F2,5.0,220
9990404,tornado,0,0,0,0,250000,0,F2,10.0,220
9990406,tornado,28,0,1,0,25000000,0,F3,4.0,233
10127972,tornado,0,0,0,0,250000,0,F3,15.0,40
10127973,tornado,0,0,0,0,30,0,F0,0.1,10
10127977,tornado,0,0,0,0,2500,0,F1,2.0,880
10127978,tornado,0,0,0,0,250000,0,F1,3.0,60
10127980,tornado,0,0,0,0,250000,0,F1,16.0,60
10127981,tornado,0,0,0,0,30,0,F1,0.1,3
10127982,tornado,0,0,0,0,30,0,F1,0.2,7
10127985,tornado,0,0,0,0,30,0,F0,0.5,440
10144576,tornado,0,0,0,0,2500,0,F1,0.1,27
10030279,tornado,0,0,0,0,25000,0,F1,2.0,30
10010637,tornado,0,0,0,0,250000,0,F2,0.0,33
10010638,tornado,0,0,0,0,250000,0,F2,0.0,33
10010639,tornado,0,0,0,0,250000,0,F2,0.0,33
10146400,tornado,0,0,0,0,250000,0,F1,2.5,17
10141015,tornado,0,0,0,0,2500,0,F1,5.0,50
10141016,tornado,0,0,0,0,25000,0,F2,10.0,123
9997118,tornado,0,0,0,0,25000,0,F1,0.3,100
10131131,tornado,0,0,0,0,30,0,F0,0.1,10
10131132,tornado,0,0,0,0,30,0,,0.1,10
10030251,tornado,8,0,0,0,25000000,0,F2,1.0,30
10030252,tornado,0,0,0,0,2500000,0,F2,10.0,200
10030253,tornado,0,0,0,0,2500000,0,F2,10.0,200
10130591,tornado,0,0,0,0,30,0,F0,0.5,50
10130595,tornado,0,0,0,0,25000,0,F1,3.0,50
10131291,tornado,0,0,0,0,30,0,F1,6.0,50
10131292,tornado,0,0,0,0,30,0,F1,2.0,50
10131302,tornado,0,0,0,0,250000,0,F1,0.0,33
10013802,tornado,0,0,0,0,25000,0,F1,1.2,17
10131305,tornado,0,0,0,0,250,0,F1,0.2,20
10131307,tornado,0,0,0,0,30,0,F0,0.1,20
10131308,tornado,0,0,0,0,30,0,F0,0.6,20
10131309,tornado,0,0,0,0,30,0,F0,0.2,10
10013803,tornado,0,0,0,0,25000,0,F1,0.6,10
10013804,tornado,0,0,0,0,25000,0,F1,4.0,30
10128348,tornado,0,0,0,0,30,0,F1,2.0,50
10128366,tornado,0,0,0,0,30,0,F0,1.0,27
10131283,tornado,0,0,0,0,25000,0,F1,4.0,77
10131284,tornado,0,0,0,0,250000,0,F2,1.0,100
10131285,tornado,0,0,0,0,250000,0,F2,12.0,100
10128016,tornado,0,0,0,0,250,0,F2,6.0,100
10128017,tornado,17,0,0,0,2500000,0,F2,15.0,100
10128018,tornado,0,0,0,0,250000,0,F1,1.0,100
10128021,tornado,0,0,0,0,250,0,F0,0.1,20
10128776,tornado,0,0,0,0,30,0,F0,0.0,33
10144354,tornado,0,0,0,0,30,0,F0,0.2,27
