injuries_direct,deaths_direct,event_latitude,event_longitude,event_range,event_type,event_begin_time,event_end_time,damage_property,source,rn
0,1,35.1871,-87.1912,3.2,thunderstorm wind,2023-07-02T16:30:00,2023-07-02T16:30:00,1000,Emergency Manager,111
3,0,39.62,-84.96,1.74,thunderstorm wind,2023-07-02T16:30:00,2023-07-02T16:32:00,10000,Emergency Manager,112
1,0,39.3,-85.97,1.07,thunderstorm wind,2023-07-02T15:36:00,2023-07-02T15:36:00,100000,Fire Department/Rescue,113
1,0,35.3,-85.15,1.78,thunderstorm wind,2023-07-01T15:30:00,2023-07-01T15:30:00,0,911 Call Center,114
1,0,38.61,-84.71,1.48,thunderstorm wind,2023-07-01T00:46:00,2023-07-01T00:48:00,10000,Emergency Manager,115
2,0,38.79,-84.89,0.88,thunderstorm wind,2023-07-01T00:23:00,2023-07-01T00:25:00,20000,Emergency Manager,116
1,0,39.3292,-101.97,3.21,thunderstorm wind,2023-06-30T14:18:00,2023-06-30T14:18:00,0,911 Call Center,117
2,0,38.5533,-85.8264,3.45,thunderstorm wind,2023-06-29T15:46:00,2023-06-29T15:46:00,0,Emergency Manager,118
1,0,39.47,-85.48,1.48,thunderstorm wind,2023-06-29T15:32:00,2023-06-29T15:32:00,50000,Emergency Manager,119
0,1,35.7108,-86.912,0.87,thunderstorm wind,2023-06-29T13:00:00,2023-06-29T13:00:00,1000,Broadcast Media,120
1,2,34.79,-91.75,0.69,thunderstorm wind,2023-06-25T17:30:00,2023-06-25T17:30:00,0,Emergency Manager,121
1,0,46.01,-100.8,6.39,thunderstorm wind,2023-06-21T20:18:00,2023-06-21T20:24:00,250000,NWS Storm Survey,122
0,1,34.14,-94.7,4.49,thunderstorm wind,2023-06-17T23:32:00,2023-06-17T23:32:00,0,Law Enforcement,123
1,0,33.84,-95.59,0.9,thunderstorm wind,2023-06-17T23:15:00,2023-06-17T23:15:00,3000,Emergency Manager,124
3,1,36.08,-96.58,0,thunderstorm wind,2023-06-17T22:44:00,2023-06-17T22:44:00,50000,Emergency Manager,125
1,0,32.58,-93.89,0.58,thunderstorm wind,2023-06-16T00:22:00,2023-06-16T00:22:00,0,Law Enforcement,126
1,0,33.23,-94.25,3.87,thunderstorm wind,2023-06-14T11:41:00,2023-06-14T11:41:00,0,Broadcast Media,127
4,0,31.14,-97.71,1.37,thunderstorm wind,2023-06-10T18:36:00,2023-06-10T18:36:00,10000,ASOS,128
7,2,30.3,-95.42,1.38,thunderstorm wind,2023-05-23T14:34:00,2023-05-23T14:34:00,0,Broadcast Media,129
1,0,35.417,-81.409,2.63,thunderstorm wind,2023-05-16T17:35:00,2023-05-16T17:43:00,25000,Emergency Manager,130
1,0,35.367,-81.343,2.27,thunderstorm wind,2023-05-16T17:35:00,2023-05-16T17:43:00,25000,Emergency Manager,131
0,1,37.22,-82.26,0.55,thunderstorm wind,2023-05-16T16:40:00,2023-05-16T16:40:00,0,Public,132
1,0,33.95,-83.37,0.57,thunderstorm wind,2023-05-09T16:08:00,2023-05-09T16:10:00,0,Emergency Manager,133
1,1,30.05,-95.42,1.51,thunderstorm wind,2023-05-08T17:23:00,2023-05-08T17:23:00,0,Law Enforcement,134
1,0,30.58,-91.02,1.19,thunderstorm wind,2023-05-06T06:44:00,2023-05-06T06:44:00,6500,Fire Department/Rescue,135
0,2,32.0611,-95.522,1.5,thunderstorm wind,2023-05-04T22:45:00,2023-05-04T22:45:00,500000,Emergency Manager,136
0,2,32.0455,-95.4947,0.44,thunderstorm wind,2023-05-04T22:45:00,2023-05-04T22:45:00,500000,Emergency Manager,137
1,0,36.26,-80.86,0.89,thunderstorm wind,2023-04-28T15:41:00,2023-04-28T15:52:00,250000,NWS Storm Survey,138
1,0,36.27,-80.78,0.69,thunderstorm wind,2023-04-28T15:41:00,2023-04-28T15:52:00,250000,NWS Storm Survey,139
1,0,32.1314,-95.0364,2.31,thunderstorm wind,2023-04-26T15:39:00,2023-04-26T15:39:00,0,Law Enforcement,140
1,0,34.42,-79.37,0,thunderstorm wind,2023-04-22T16:10:00,2023-04-22T16:10:00,0,911 Call Center,141
0,1,39.9204,-76.2154,0.82,thunderstorm wind,2023-04-22T14:45:00,2023-04-22T14:45:00,0,Emergency Manager,142
2,0,30.25,-87.6368,1,thunderstorm wind,2023-04-13T04:34:00,2023-04-13T04:36:00,0,Emergency Manager,143
1,0,37.65,-85.7,1.38,thunderstorm wind,2023-04-05T16:20:00,2023-04-05T16:20:00,0,Emergency Manager,144
1,0,40.41,-79.02,0.87,thunderstorm wind,2023-04-01T14:25:00,2023-04-01T14:25:00,0,911 Call Center,145
1,0,36.85,-87.48,0,thunderstorm wind,2023-03-31T21:49:00,2023-03-31T21:54:00,500000,NWS Storm Survey,146
1,0,36.0504,-86.6918,1.82,thunderstorm wind,2023-03-24T21:51:00,2023-03-24T21:51:00,20000,Emergency Manager,147
1,0,34.27,-81.63,0.69,thunderstorm wind,2023-03-03T20:35:00,2023-03-03T20:35:00,0,911 Call Center,148
1,0,36.57,-88.57,0,thunderstorm wind,2023-03-03T11:10:00,2023-03-03T11:10:00,10000,Broadcast Media,149
1,0,40.8725,-77.2453,1.82,thunderstorm wind,2023-02-21T13:30:00,2023-02-21T13:30:00,10000,Fire Department/Rescue,150
1,0,35.261,-81.719,2.33,thunderstorm wind,2023-01-12T17:35:00,2023-01-12T17:45:00,1000,911 Call Center,151
1,0,35.295,-81.47,2.48,thunderstorm wind,2023-01-12T17:35:00,2023-01-12T17:45:00,1000,911 Call Center,152
1,0,35.9625,-83.1867,0.64,thunderstorm wind,2023-01-12T13:30:00,2023-01-12T13:30:00,0,Newspaper,153
1,0,32.1086,-96.3208,0.95,thunderstorm wind,2022-10-24T21:05:00,2022-10-24T21:05:00,1000,Emergency Manager,154
1,0,18.1835,-66.3064,1.45,thunderstorm wind,2022-10-17T17:20:00,2022-10-17T18:00:00,30000,Emergency Manager,155
0,1,35.9802,-86.9312,0.07,thunderstorm wind,2022-10-12T15:10:00,2022-10-12T15:10:00,10000,Emergency Manager,156
0,1,36.51,-82.53,1.31,thunderstorm wind,2022-09-25T17:40:00,2022-09-25T17:40:00,0,Public,157
0,1,34.4946,-114.3826,2.16,thunderstorm wind,2022-09-04T16:25:00,2022-09-04T16:40:00,0,Broadcast Media,158
0,1,34.4899,-114.4038,1.16,thunderstorm wind,2022-09-04T16:25:00,2022-09-04T16:40:00,0,Broadcast Media,159
0,1,35.4942,-114.6812,1.13,thunderstorm wind,2022-09-02T13:00:00,2022-09-02T13:15:00,0,Broadcast Media,160
1,1,28.5475,-81.3384,0.54,thunderstorm wind,2022-09-01T15:55:00,2022-09-01T15:55:00,0,ASOS,161
0,1,32.43,-100.56,1.75,thunderstorm wind,2022-08-29T15:30:00,2022-08-29T15:30:00,0,Law Enforcement,162
2,0,41.16,-85.87,2.14,thunderstorm wind,2022-08-29T15:05:00,2022-08-29T15:06:00,20000,State Official,163
1,0,40.92,-86.28,2.14,thunderstorm wind,2022-08-29T14:53:00,2022-08-29T14:54:00,20000,Law Enforcement,164
1,0,42.11,-79.24,0.86,thunderstorm wind,2022-08-29T13:45:00,2022-08-29T13:45:00,5000,Broadcast Media,165
2,0,43.5,-72.98,1.38,thunderstorm wind,2022-08-26T19:08:00,2022-08-26T19:08:00,500000,Emergency Manager,166
0,1,7.4136,151.8484,6.94,thunderstorm wind,2022-08-15T13:45:00,2022-08-15T14:15:00,0,NWS Employee,167
0,1,7.3606,151.8589,10.03,thunderstorm wind,2022-08-15T13:45:00,2022-08-15T14:15:00,0,NWS Employee,168
1,1,37.26,-76.72,0.69,thunderstorm wind,2022-08-10T14:50:00,2022-08-10T14:50:00,5000,Broadcast Media,169
3,2,34.63,-83.71,2.27,thunderstorm wind,2022-08-09T14:15:00,2022-08-09T14:17:00,0,Emergency Manager,170
1,0,32.5052,-94.6745,1.53,thunderstorm wind,2022-08-05T14:08:00,2022-08-05T14:08:00,0,NWS Storm Survey,171
0,1,43.018,-83.235,3.39,thunderstorm wind,2022-08-03T15:36:00,2022-08-03T15:36:00,0,Emergency Manager,172
0,1,41.96,-86.16,2.81,thunderstorm wind,2022-08-03T15:29:00,2022-08-03T15:30:00,0,Law Enforcement,173
2,0,37.05,-87.48,0,thunderstorm wind,2022-08-02T00:15:00,2022-08-02T00:15:00,50000,Fire Department/Rescue,174
1,0,41.77,-76.45,0.69,thunderstorm wind,2022-07-24T16:14:00,2022-07-24T16:14:00,1000,State Official,175
0,1,41.3855,-79.8512,1,thunderstorm wind,2022-07-24T12:21:00,2022-07-24T12:21:00,10000,State Official,176
2,0,43.66,-91.22,0.69,thunderstorm wind,2022-07-23T14:22:00,2022-07-23T14:22:00,175000,Law Enforcement,177
3,2,33.518,-86.848,0.84,thunderstorm wind,2022-07-21T16:22:00,2022-07-21T16:23:00,0,Emergency Manager,178
0,1,43.84,-70.62,0.69,thunderstorm wind,2022-07-21T15:11:00,2022-07-21T15:16:00,300000,NWS Storm Survey,179
0,1,43.832,-70.6066,0.69,thunderstorm wind,2022-07-21T15:11:00,2022-07-21T15:16:00,300000,NWS Storm Survey,180
0,1,39.62,-106.05,0,thunderstorm wind,2022-07-16T13:00:00,2022-07-16T13:00:00,0,Broadcast Media,181
1,0,29.1503,-82.219,1.36,thunderstorm wind,2022-07-15T18:30:00,2022-07-15T18:30:00,2000,Emergency Manager,182
6,1,45.75,-107.67,3.65,thunderstorm wind,2022-07-15T15:30:00,2022-07-15T15:30:00,0,Law Enforcement,183
2,0,32.27,-95.11,3.5,thunderstorm wind,2022-07-14T07:22:00,2022-07-14T07:22:00,0,Broadcast Media,184
1,0,32.4919,-90.9832,2.18,thunderstorm wind,2022-07-13T17:36:00,2022-07-13T17:36:00,15000,Social Media,185
1,1,38.86,-75.84,1.75,thunderstorm wind,2022-07-12T18:29:00,2022-07-12T18:29:00,0,Broadcast Media,186
0,1,42.33,-73.29,2.04,thunderstorm wind,2022-07-12T15:57:00,2022-07-12T15:57:00,0,Newspaper,187
1,0,43.1696,-73.588,0.4,thunderstorm wind,2022-07-12T14:07:00,2022-07-12T14:12:00,0,NWS Storm Survey,188
1,0,43.1582,-73.5719,0.91,thunderstorm wind,2022-07-12T14:07:00,2022-07-12T14:12:00,0,NWS Storm Survey,189
1,0,37.47,-88.97,0,thunderstorm wind,2022-07-08T21:12:00,2022-07-08T21:20:00,30000,Public,190
1,0,37.4393,-89.0087,3,thunderstorm wind,2022-07-08T21:12:00,2022-07-08T21:20:00,30000,Public,191
1,0,41.36,-83.1149,0.74,thunderstorm wind,2022-07-01T17:01:00,2022-07-01T17:01:00,20000,Trained Spotter,192
2,0,37.1145,-89.92,1,thunderstorm wind,2022-06-26T09:40:00,2022-06-26T09:55:00,30000,Emergency Manager,193
2,0,37.03,-89.83,0,thunderstorm wind,2022-06-26T09:40:00,2022-06-26T09:55:00,30000,Emergency Manager,194
0,1,36.0452,-78.4941,1.31,thunderstorm wind,2022-06-17T17:31:00,2022-06-17T17:31:00,1000,Emergency Manager,195
1,0,35.7398,-78.7798,1.81,thunderstorm wind,2022-06-17T17:28:00,2022-06-17T17:28:00,5000,Broadcast Media,196
1,0,34.15,-84.59,0.57,thunderstorm wind,2022-06-17T16:02:00,2022-06-17T16:04:00,0,Emergency Manager,197
1,0,37.06,-79.87,2.16,thunderstorm wind,2022-06-17T15:17:00,2022-06-17T15:17:00,500,Broadcast Media,198
0,1,35.552,-82.56,0.58,thunderstorm wind,2022-06-17T15:10:00,2022-06-17T15:10:00,5000,Broadcast Media,199
1,0,33.79,-84.8,1.34,thunderstorm wind,2022-06-16T22:05:00,2022-06-16T22:07:00,0,Law Enforcement,200
